atom 2.62671847000000 22.73340300100000 19.01064294200000 O -0.22024961000000 0.00000000000000 -0.00323821809084 -0.00083222441608 0.01946671433766
atom 1.71965145900000 21.54287695800000 20.20117087500000 H 0.12654589000000 0.00000000000000 0.01639298655455 0.02268296685840 -0.01140229703008
atom 3.60937644700000 24.05621181600000 19.95550638100000 H 0.13776577000000 0.00000000000000 -0.01748251655333 -0.02391449326815 -0.00372141540813
atom 21.16493158200000 2.79679388900000 2.04090313800000 O -0.25499320000000 0.00000000000000 -0.01522252205192 0.00163965424024 0.00113041441206
atom 22.22317674400000 4.32747266000000 2.49443758900000 H 0.10548482000000 0.00000000000000 -0.01959935229547 -0.00681282610208 -0.01232803616492
atom 19.31299924200000 3.19363653400000 1.79524053400000 H 0.12220074000000 0.00000000000000 0.03636798444768 0.00571619046806 0.00705679178650
atom 1.98421322200000 5.34792517400000 8.74943166500000 O -0.20237473000000 0.00000000000000 0.02198944645337 0.00562142057416 -0.01863319395303
atom 2.11649221300000 3.43930102800000 8.71163712700000 H 0.11937489000000 0.00000000000000 -0.00621418147929 0.01611532468541 -0.01780315379465
atom 2.81569115800000 6.17940311100000 7.23765016200000 H 0.15858238000000 0.00000000000000 -0.01656811303730 -0.02582906728969 0.02619949349618
atom 5.14005521800000 15.13670473200000 16.23274632100000 O -0.26700327000000 0.00000000000000 0.00595811094619 0.00373328923541 -0.00772800706550
atom 5.44241151800000 17.00753434100000 16.23274632100000 H 0.10779236000000 0.00000000000000 -0.00674764972552 -0.02077038324956 -0.00618720559177
atom 5.61248693700000 14.62647847500000 14.45640305600000 H 0.09997087000000 0.00000000000000 -0.00418755125321 0.00934545269079 0.01481771047870
atom 18.80277298500000 11.54622555400000 8.65494532100000 O -0.24461929000000 0.00000000000000 -0.02237182325686 0.01588865237568 -0.00415441959764
atom 17.44217152300000 12.86903436800000 8.97619889000000 H 0.15260875000000 0.00000000000000 0.03623148722980 -0.02600174796978 -0.00092267393544
atom 20.56021898200000 12.15093815500000 9.10847977100000 H 0.09441341000000 0.00000000000000 -0.01392565804035 0.01234668654416 0.00672043587077
atom 19.61535554300000 7.95574637600000 19.01064294200000 O -0.22872686000000 0.00000000000000 -0.00589450112576 0.00572551065084 -0.00160103762592
atom 19.91771184300000 8.01243818200000 17.12091795400000 H 0.12063270000000 0.00000000000000 -0.01050170321457 0.01138502782675 0.01991407159456
atom 18.53821122200000 9.44863060900000 19.52086919900000 H 0.11150921000000 0.00000000000000 0.00846132158583 -0.00644792718154 -0.01466106308852
atom 0.94486343900000 18.67049210400000 6.87860205600000 O -0.19409513000000 0.00000000000000 -0.01623566535290 -0.01195923139260 -0.04090910612322
atom -0.47243171900000 19.50197193000000 5.89594596900000 H 0.15139055000000 0.00000000000000 0.02742111370472 -0.01056975320958 0.01425754381494
atom 1.41729515800000 17.17760976000000 5.78256235600000 H 0.14175738000000 0.00000000000000 -0.00186907156114 0.01888712701381 0.01458928964292
atom 19.99330091800000 18.55710849100000 8.73053439600000 O -0.27559713000000 0.00000000000000 -0.00357835151663 -0.02197238691452 0.02032602706462
atom 21.67515783900000 17.63114421100000 8.69273985800000 H 0.10453197000000 0.00000000000000 -0.03364200426179 0.00925154067066 0.00559402146720
atom 18.95395113500000 17.82011689900000 10.16672493300000 H 0.12982880000000 0.00000000000000 0.02116677202118 0.01032674072611 -0.02315138581359
atom 0.32125356900000 6.99198566800000 2.28656763200000 O -0.22895047000000 0.00000000000000 0.01857555219146 -0.00314775512981 0.00026808752514
atom 0.22676722500000 7.97464364500000 0.64250713800000 H 0.09907516000000 0.00000000000000 0.00012274285966 -0.01544196147546 0.00096246470654
atom 2.07869767600000 6.23609491700000 2.36215670700000 H 0.11280493000000 0.00000000000000 -0.02223646549146 0.01036398455653 0.00494023982973
atom 8.80612347100000 0.85037709500000 19.84212276800000 O -0.22330173000000 0.00000000000000 0.00240819004912 0.01275029578524 0.01258080077073
atom 9.46752787800000 -0.85037709500000 20.40904083100000 H 0.11438518000000 0.00000000000000 0.00219638503842 0.02752934832199 0.00004776925214
atom 9.86437052300000 2.28656763200000 20.52242444400000 H 0.12076137000000 0.00000000000000 -0.00347605115220 -0.03266055793526 -0.00789550044040
atom 13.70051419500000 17.00753434100000 5.34792517400000 O -0.23471375000000 0.00000000000000 0.01250861992698 0.01553278180134 -0.00486729065329
atom 12.58557533700000 18.53821122200000 5.02667160500000 H 0.13026138000000 0.00000000000000 0.03062778642286 -0.01850503577652 0.00778594848521
atom 15.45795830100000 17.47996606100000 5.95263777500000 H 0.15012165000000 0.00000000000000 -0.03943987918819 0.00388051359525 -0.01013718483117
atom 17.34768517900000 21.12713704500000 18.14136857800000 O -0.26244951000000 0.00000000000000 -0.01815880533211 0.01275018623989 0.00152570379082
atom 15.49575283900000 21.07044523900000 17.68783601700000 H 0.12819382000000 0.00000000000000 0.02969618581055 0.00959855274516 0.00447252273739
atom 17.78232236100000 22.88458115100000 18.78387571600000 H 0.11484670000000 0.00000000000000 -0.01342524457751 -0.02208038602599 -0.00636063140500
atom 12.96352071200000 12.24542449900000 0.60471260100000 O -0.21137490000000 0.00000000000000 -0.01167110312132 0.02297220715675 0.00710219996204
atom 12.58557533700000 13.94617868900000 1.39839789000000 H 0.15497294000000 0.00000000000000 0.00315525592946 -0.03291621363382 -0.01180178626210
atom 11.33835559700000 11.52732828500000 -0.11338361300000 H 0.11179822000000 0.00000000000000 0.00499380822662 0.00788873109399 0.00253736573686
atom 0.69919894500000 19.74763642400000 11.79189004800000 O -0.23021696000000 0.00000000000000 -0.01192722103205 -0.01706018850662 0.01213294756736
atom -0.51022625700000 18.67049210400000 12.83123983100000 H 0.13081585000000 0.00000000000000 0.02640034702332 0.00823574190204 -0.02607214493296
atom 1.03934978300000 18.91615659800000 10.11003312700000 H 0.10995501000000 0.00000000000000 -0.00936175853742 0.00381419801697 0.02016063190506
atom 15.83590367700000 12.86903436800000 13.81389780700000 O -0.23520226000000 0.00000000000000 -0.00640708955392 -0.01653979481777 0.00304508459452
atom 17.57445240400000 12.07534908000000 14.00287049500000 H 0.11499565000000 0.00000000000000 -0.02846332181315 -0.00624708863020 -0.00644838787443
atom 14.43750578700000 11.60291736000000 14.07845768100000 H 0.13158366000000 0.00000000000000 0.02675750004331 0.01390290985301 -0.00317798701453
atom 10.58246484600000 13.37926062500000 7.25654743100000 O -0.28966066000000 0.00000000000000 0.02286679483261 0.00085860440653 0.00634849329592
atom 11.86747912300000 14.77765662500000 6.93529386200000 H 0.08980070000000 0.00000000000000 -0.01737812187380 -0.02194221244647 0.00388900471546
atom 11.50843101600000 11.98086273600000 8.16361633300000 H 0.10245228000000 0.00000000000000 -0.01255954959027 0.01438385094612 -0.01458352892119
atom 0.05669180600000 22.27986855100000 1.66295965200000 O -0.26699507000000 0.00000000000000 0.01491347958942 0.01463825835595 0.01766831136971
atom -0.88817163300000 23.92393093400000 1.39839789000000 H 0.10256539000000 0.00000000000000 0.00829904581028 -0.01550077955242 0.00890962449747
atom 1.47398696500000 22.65781392600000 2.89128023300000 H 0.12595751000000 0.00000000000000 -0.02650194931017 -0.00660332095927 -0.02384991570578
atom 3.06135565200000 6.29278672400000 18.27364945900000 O -0.19024515000000 0.00000000000000 -0.03594037163057 0.02054495328217 -0.03363604158531
atom 1.56847330900000 7.33213650600000 18.89725932900000 H 0.13586995000000 0.00000000000000 0.02649718301286 -0.00816342290025 -0.00290875595028
atom 2.68341027700000 6.04712222900000 16.42171900900000 H 0.15259455000000 0.00000000000000 0.00834900407258 -0.00063842201067 0.02749352698232
atom 22.63891665700000 5.89594596900000 12.47219172400000 O -0.25910792000000 0.00000000000000 0.00733534496280 -0.01657392093198 0.00857724937102
atom 23.14914291400000 4.47865081100000 13.64382238800000 H 0.10247608000000 0.00000000000000 -0.00668078797945 0.01303970964691 -0.01410190192546
atom 23.73495824600000 5.68807601200000 10.94151295300000 H 0.09545613000000 0.00000000000000 -0.01085808767763 0.00668810239421 0.01046174877231
atom 22.03420594600000 13.60602785100000 -0.17007541900000 O -0.23705988000000 0.00000000000000 -0.01131443905212 0.01172295425709 -0.00073605285143
atom 21.75074691500000 13.09580159400000 1.64406238400000 H 0.10980972000000 0.00000000000000 -0.00693747695219 0.00164675058068 -0.02275658282747
atom 20.35234902500000 13.68161692600000 -1.07714432000000 H 0.11901836000000 0.00000000000000 0.01647251194687 -0.01160550974403 0.01965582207035
atom 18.44372487800000 2.30546490100000 20.08778726200000 O -0.23655383000000 0.00000000000000 0.00745326359557 -0.00963117017389 -0.01115820818074
atom 17.34768517900000 3.57158190900000 20.99485616300000 H 0.12701165000000 0.00000000000000 0.03495648279424 -0.01093201156187 -0.00831108945038
atom 20.31455448700000 2.60782120200000 19.82322549900000 H 0.16924364000000 0.00000000000000 -0.04138841306045 0.01232409422776 0.01579047678822
atom 4.83769891700000 20.29565721900000 14.96662931300000 O -0.21521982000000 0.00000000000000 -0.02077645791503 -0.00677904747204 0.01692071032035
atom 3.70386279100000 20.35234902500000 16.51620535300000 H 0.12734815000000 0.00000000000000 0.01997944709821 0.01222210129703 -0.02429243554977
atom 3.62827371600000 20.16337633700000 13.51154150700000 H 0.11171685000000 0.00000000000000 0.00567362174663 -0.00107089912116 0.01043464642524
atom 20.10668453100000 9.88326779100000 14.26743036800000 O -0.22137223000000 0.00000000000000 0.01348297794017 0.00668965795426 0.01088190362492
atom 20.78698620700000 8.35258902000000 13.32256881900000 H 0.10941939000000 0.00000000000000 0.00582949006471 0.01911365402690 0.00686250032436
atom 21.56177422700000 10.96041022200000 14.87214296900000 H 0.12857401000000 0.00000000000000 -0.01040646454638 -0.02415359344430 -0.01813585641581
atom 19.08623201700000 0.75589075100000 7.31323923800000 O -0.21125357000000 0.00000000000000 0.00023803074365 -0.02112590123159 -0.01542025514066
atom 18.51931395400000 -1.05824705200000 7.08647201200000 H 0.14953898000000 0.00000000000000 0.00672976499635 0.03217487849295 -0.00407776295002
atom 19.18071836100000 1.64406238400000 5.63138420600000 H 0.13133742000000 0.00000000000000 -0.00016543130436 -0.02109307423476 0.01601440175529
atom 8.54156170800000 10.18562220200000 22.56332758200000 O -0.24757786000000 0.00000000000000 -0.00154027045648 0.00017225880646 -0.00231798315502
atom 8.57935624600000 8.97619889000000 21.08934250700000 H 0.09311376000000 0.00000000000000 -0.00038266985471 0.01148101941874 0.00888056153336
atom 7.21875289400000 11.47063647900000 22.05310321500000 H 0.09653820000000 0.00000000000000 0.00879333931369 -0.00482404976540 0.00452655447509
atom 11.35725286600000 20.33345175600000 21.05154797000000 O -0.18308701000000 0.00000000000000 0.00000027307286 -0.00912996150722 0.01593053757703
atom 12.81234256200000 20.63580805700000 22.26097128200000 H 0.18206309000000 0.00000000000000 -0.03654416737003 -0.01229768603723 -0.01409805543334
atom 9.82657598500000 19.40748558600000 21.76964418300000 H 0.15653358000000 0.00000000000000 0.02793316024555 0.01498717462533 0.00688395173736
atom 20.40904083100000 17.02643161000000 14.85324570000000 O -0.27621704000000 0.00000000000000 0.00532194220320 0.02256249867499 0.00367926588557
atom 19.10512928600000 15.93039002100000 15.66582825800000 H 0.11428671000000 0.00000000000000 0.00986367121161 0.02154936953555 -0.00438264696077
atom 20.27675995000000 18.82167025400000 15.51465010800000 H 0.13324771000000 0.00000000000000 -0.01224234280808 -0.03844023584189 -0.00318173862648
atom 6.95419113100000 11.14938291000000 3.55268464000000 O -0.27013324000000 0.00000000000000 0.00844847986301 -0.00157875033017 0.00505531428211
atom 7.57780100000000 10.33680035200000 1.92752141500000 H 0.10691884000000 0.00000000000000 -0.00056204414958 0.01839497543619 0.02082793534424
atom 8.27699994500000 12.13204088600000 4.51644534800000 H 0.11302481000000 0.00000000000000 -0.00632565622853 -0.01949232208699 -0.01603036904306
atom 6.57624575500000 14.94773204400000 11.43284194100000 O -0.23989292000000 0.00000000000000 0.00738843442902 0.01119640225299 -0.03217541651839
atom 6.19830038000000 14.81545116300000 9.56201422200000 H 0.15228277000000 0.00000000000000 0.00827714830642 -0.00325640332143 0.03461179138362
atom 7.48331465700000 16.62958896600000 11.45173921000000 H 0.10627134000000 0.00000000000000 -0.01223696727595 -0.02013167290885 -0.00754095232582
atom 16.25164359000000 9.37304153400000 3.36371195300000 O -0.19505438000000 0.00000000000000 -0.00886018016493 0.02978082991148 0.00025948842845
atom 17.27209610400000 10.86592387800000 3.96842455400000 H 0.14622765000000 0.00000000000000 -0.01179291362039 -0.02906148203748 -0.01012581822836
atom 14.66427301300000 10.09113585800000 2.57002666400000 H 0.12258481000000 0.00000000000000 0.01597632815015 0.00215059933986 0.00965059389730
atom 0.30235630000000 1.53067877100000 14.92883477600000 O -0.28010787000000 0.00000000000000 -0.00209886336329 -0.02425408858639 0.00669565978658
atom -0.96376070800000 0.37794537600000 14.07845768100000 H 0.09932247000000 0.00000000000000 0.01742798168321 0.01757821072933 0.01017919414367
atom 1.26611700800000 0.49132898800000 16.21384905200000 H 0.10090458000000 0.00000000000000 -0.01615599744365 0.01342003470423 -0.01489735380895
atom 5.04556887400000 4.66762349800000 3.47709556500000 O -0.24553504000000 0.00000000000000 0.00259508559002 0.01447565482976 0.00443683728637
atom 5.10226068000000 4.30857539200000 1.60626784600000 H 0.11205233000000 0.00000000000000 0.00728457648433 0.01351303249687 0.01055087361294
atom 5.87704870000000 6.31168399200000 3.94952728500000 H 0.14817208000000 0.00000000000000 -0.00548153761146 -0.02486464099037 -0.01914968342740
atom 8.50376717100000 7.69118461300000 18.31144399700000 O -0.21423862000000 0.00000000000000 -0.01022849724556 -0.01045422842678 -0.01381274997434
atom 6.76521844300000 6.95419113100000 18.02798685500000 H 0.13067055000000 0.00000000000000 0.02424344334163 0.01873820005524 -0.00314365532729
atom 9.03289069600000 8.80612347100000 16.85635619100000 H 0.12280766000000 0.00000000000000 -0.01140408457597 -0.01191930346662 0.00894018087933
energy -4900.45661045635006
charge 0.00000000000000
dipole 0.00000000000000 0.00000000000000 0.00000000000000
end
begin
lattice 23.93451300000000 0.00000000000000 0.00000000000000
lattice 0.00000000000000 23.93451300000000 0.00000000000000
lattice 0.00000000000000 0.00000000000000 23.93451300000000
atom 20.21489785100000 19.61048571600000 2.02864825900000 O -0.22795411000000 0.00000000000000 -0.01959173692004 0.00904016516095 -0.01147138261104
atom 19.61854351200000 21.43550456700000 2.31003426100000 H 0.13580321000000 0.00000000000000 0.00798001808670 -0.03500553893764 -0.01464301611255
atom 19.60098417000000 18.71913556300000 0.44553523700000 H 0.13386547000000 0.00000000000000 0.00059445164363 0.03151528016089 0.02294610179452
atom 4.73615822300000 23.46746173800000 13.99517363800000 O -0.24415067000000 0.00000000000000 0.04204068811543 -0.01516517969988 0.05252540793537
atom 5.78001689400000 21.84452272100000 13.86717298700000 H 0.12158073000000 0.00000000000000 -0.02435191197755 0.03002834340711 -0.01868272783681
atom 3.61177262100000 23.89005002100000 12.69876241800000 H 0.12156305000000 0.00000000000000 -0.02248849220849 -0.01497243006310 -0.04193216134310
atom 16.27259877100000 13.52426503800000 19.38916468400000 O -0.27260128000000 0.00000000000000 -0.03282725143943 0.02336797478221 0.05321698945487
atom 16.86364108800000 15.39957141000000 19.80470428600000 H 0.09215135000000 0.00000000000000 -0.01076504010401 -0.03277834318341 -0.00312107555592
atom 14.91412136200000 13.15675473400000 20.93193392800000 H 0.10864106000000 0.00000000000000 0.04640449985529 0.00765202425861 -0.05977014390614
atom 1.81043582800000 8.02494817400000 3.12350121000000 O -0.23673371000000 0.00000000000000 0.04140848312554 -0.01312134008717 0.00459826731945
atom 1.06881818400000 9.54864818400000 2.46739370800000 H 0.11603349000000 0.00000000000000 -0.00232013267080 0.01794867429276 -0.00652588526443
atom 3.73347859000000 8.20001625200000 3.08064031500000 H 0.13540809000000 0.00000000000000 -0.03720696562768 0.00212699711172 0.00205045856341
atom 11.63532995600000 11.24761091300000 5.05612110900000 O -0.24421569000000 0.00000000000000 0.05402719742788 -0.03388120771904 -0.01266442947254
atom 13.18833774000000 9.92693371000000 5.07916443800000 H 0.12060211000000 0.00000000000000 -0.04583810583026 0.03324665410738 0.00452064097910
atom 12.12852410400000 12.32431681600000 3.60230319900000 H 0.10927619000000 0.00000000000000 -0.00664573867978 -0.00651816575172 0.01281170086375
atom 1.71086611900000 7.35603777200000 11.57152899700000 O -0.22731455000000 0.00000000000000 0.01024401135262 -0.00230995667073 0.01060570647542
atom 1.24700998000000 6.25479376500000 10.06529195300000 H 0.13410375000000 0.00000000000000 0.02778809224389 0.01262858763999 0.01156689329578
atom 3.52017566900000 7.89532235900000 11.93555653400000 H 0.15110763000000 0.00000000000000 -0.03043546552142 -0.01526041536761 -0.03207555332614
atom 4.61655174000000 4.25842015100000 21.65267575900000 O -0.26060095000000 0.00000000000000 0.01376388387959 0.00935443788734 -0.03109586956789
atom 2.98354425800000 3.54177713700000 22.10876323000000 H 0.11011177000000 0.00000000000000 -0.00304146843511 -0.00460811706766 0.00106431929288
atom 4.50442479500000 4.80504443700000 19.78791217300000 H 0.11062486000000 0.00000000000000 -0.00676003732206 -0.01036289122851 0.03707491497860
atom 13.11922853800000 20.07793233600000 22.32867263700000 O -0.16724609000000 0.00000000000000 -0.05429287342043 0.01306192087052 -0.01721982410162
atom 11.53516876200000 19.23305623600000 23.01678833400000 H 0.16601068000000 0.00000000000000 0.02644534479512 0.01674387293275 -0.01470482742488
atom 12.42987129100000 21.28620480500000 20.94597837800000 H 0.16189601000000 0.00000000000000 0.00859908527486 -0.02684683885166 0.02812879970668
atom 1.31876857800000 22.92757243800000 9.52976414300000 O -0.27113749000000 0.00000000000000 -0.02452200364837 0.02817652124838 0.00854640600419
atom 2.00210893500000 23.62336987400000 7.92994404500000 H 0.10856974000000 0.00000000000000 -0.01164818687980 -0.00358817362464 0.00894139785127
atom -0.37075685500000 23.93206053900000 9.90784935900000 H 0.11149755000000 0.00000000000000 0.04259299566657 -0.03364437489766 -0.01935955312253
atom 0.08690287000000 4.89854623300000 6.66422954900000 O -0.25312494000000 0.00000000000000 0.02095318780700 0.00685999080054 -0.00894924314629
atom 0.98902635600000 3.35652532100000 5.94732386300000 H 0.11319025000000 0.00000000000000 -0.01178667839835 0.02399002784219 0.00705857445908
atom 0.69998318100000 6.40648403100000 5.56596186200000 H 0.10324831000000 0.00000000000000 -0.00610490765879 -0.02634479687227 0.00802805369721
atom 7.90640560700000 8.70370216400000 10.78447287000000 O -0.25610359000000 0.00000000000000 0.04051461693714 -0.01265881080938 0.03389957795124
atom 9.60184399500000 8.74615487800000 11.83646870500000 H 0.12116500000000 0.00000000000000 -0.04348487965750 0.00975750109873 -0.02869007848717
atom 7.79081290400000 10.31676357800000 9.90609947100000 H 0.11597061000000 0.00000000000000 0.00312755539073 0.00481157801061 -0.00144004883708
atom 1.34213127200000 17.13601687100000 8.45324910200000 O -0.20978770000000 0.00000000000000 0.00432717709334 0.05603867956660 0.00622917744111
atom 2.46053210900000 15.94224805700000 9.32606481400000 H 0.10298525000000 0.00000000000000 0.00735970772639 0.00657110236755 0.00842741521602
atom 1.99156614900000 19.01031601900000 8.79672963900000 H 0.14376204000000 0.00000000000000 -0.01874473880886 -0.05436471543147 -0.00910958199520
atom 8.75512919100000 7.34178734100000 22.91046096100000 O -0.25827848000000 0.00000000000000 -0.02548035199141 -0.02060413637823 0.05386071096688
atom 7.53896522300000 5.83149305400000 22.88422399300000 H 0.11110508000000 0.00000000000000 0.01275597001245 0.02796200497081 -0.00949771191894
atom 8.54088518600000 7.66870631200000 24.87455615000000 H 0.11521043000000 0.00000000000000 0.00855261280813 -0.00216203320270 -0.03989752334525
atom 18.54762395200000 1.13366227200000 3.16560054600000 O -0.23683052000000 0.00000000000000 0.02033476448090 -0.00101381924649 0.00867548025636
atom 18.52531950600000 2.16793435800000 4.74599992100000 H 0.13780844000000 0.00000000000000 -0.01162270755236 -0.00962339123629 -0.02121143738908
atom 16.92692426200000 0.97013475600000 2.22185771500000 H 0.10033173000000 0.00000000000000 -0.01296717668011 0.00985511962431 0.01563990831526
atom 0.35443906300000 16.23836825900000 19.87034772900000 O -0.26463690000000 0.00000000000000 -0.02372354645689 -0.00604125091685 -0.00733073701750
atom -0.63772424000000 14.59474051200000 19.76917175200000 H 0.10328841000000 0.00000000000000 0.01518428527040 0.02026675827527 -0.00109088045185
atom 2.15413557300000 15.85927959800000 20.15722527600000 H 0.09485539000000 0.00000000000000 -0.00405288605519 -0.01040264267914 -0.00091509403511
atom 24.16430608300000 17.18722091100000 3.56702010900000 O -0.22935002000000 0.00000000000000 -0.00148690898499 -0.00208421532313 -0.00015777958988
atom 22.54753513500000 18.08244500400000 3.15139546900000 H 0.09466807000000 0.00000000000000 0.00137187299484 -0.00357324856749 0.01322970950902
atom 24.26422539200000 16.78195953300000 5.41147480000000 H 0.11058016000000 0.00000000000000 0.00386884193704 0.01349645712342 -0.00934087173442
atom 3.99446876900000 14.18729461000000 11.49045026500000 O -0.26315634000000 0.00000000000000 -0.00065908511262 0.00045455785178 0.00830611319081
atom 5.00068597100000 13.37233855600000 10.20136740600000 H 0.10395095000000 0.00000000000000 0.00136836092694 -0.00882922960581 -0.00805912485579
atom 5.29767544700000 14.38436477800000 12.84161065200000 H 0.08841728000000 0.00000000000000 -0.01254240949016 -0.00812929950644 -0.01043406168967
atom 9.99934426500000 22.62031796500000 17.45966283500000 O -0.26939638000000 0.00000000000000 -0.04836910513393 0.01554326673428 -0.02181361073665
atom 8.98380693000000 21.75407094400000 15.99862994800000 H 0.10771100000000 0.00000000000000 0.02653971266269 0.01868148301472 0.03753676020801
atom 8.87400435000000 24.15934555000000 17.93734232600000 H 0.13555654000000 0.00000000000000 0.03175745312949 -0.03792457762872 -0.01256791923590
atom 18.03673251100000 11.67861604000000 1.50059809900000 O -0.24644823000000 0.00000000000000 -0.00016906642264 0.06109314137834 -0.04072736500498
atom 19.83427095300000 11.75021212200000 1.12727499500000 H 0.12818037000000 0.00000000000000 0.00324387144482 -0.01413656400848 0.01304513907991
atom 17.31129281900000 10.40496469000000 2.44427667900000 H 0.11962682000000 0.00000000000000 0.00578361034397 -0.04920826383389 0.03952339874874
atom 16.36988380100000 8.22115284700000 5.61646481200000 O -0.27786324000000 0.00000000000000 -0.00226523163044 0.05560718103666 0.03089166514841
atom 17.25418905200000 6.81551541400000 6.48293860100000 H 0.09442381000000 0.00000000000000 -0.00912790408656 0.00319281887597 -0.00182974788706
atom 16.47758500500000 9.78345241800000 6.94954051300000 H 0.10402027000000 0.00000000000000 0.00077513509711 -0.05137928434875 -0.03259859416812
atom 2.40040855900000 0.51245424500000 4.40910886100000 O -0.23224660000000 0.00000000000000 -0.03927459662784 0.00752469183384 -0.03153050159287
atom 1.57853610400000 0.54009717000000 2.59902452300000 H 0.12138275000000 0.00000000000000 0.01620795963865 0.00321336766413 0.03548398818078
atom 4.06865944700000 -0.09837729200000 4.18727193400000 H 0.13770565000000 0.00000000000000 0.02438551887684 -0.00472784127479 -0.00706620731509
atom 20.31308805900000 24.18919000600000 10.20135606800000 O -0.17156238000000 0.00000000000000 -0.02932722248216 -0.01441328206110 -0.02851814783122
atom 18.76108561000000 23.29208563500000 9.47934245100000 H 0.15233282000000 0.00000000000000 0.02891384384371 0.01698565497465 0.01534840336653
atom 20.04522494400000 24.25674207300000 11.98488407500000 H 0.15215901000000 0.00000000000000 -0.00661657200735 -0.00429030074197 0.01865287539749
atom 7.68194762800000 18.44976255600000 7.71277285300000 O -0.22384206000000 0.00000000000000 0.00462374806986 0.02530068825199 0.01427009972237
atom 8.43599589600000 20.07122947500000 7.05646126000000 H 0.11609762000000 0.00000000000000 -0.00772566385925 -0.01132784401808 -0.00310454383985
atom 7.70051041500000 18.71716079900000 9.56445197000000 H 0.11511446000000 0.00000000000000 -0.00165266979747 -0.00043600178958 -0.00835691860996
atom 21.47985645600000 7.15675662400000 18.46579499900000 O -0.20424659000000 0.00000000000000 0.01019664735830 0.00479393804429 0.00419016130552
atom 20.05544458700000 7.05871192400000 17.22386460500000 H 0.11878282000000 0.00000000000000 0.01074764735949 -0.00293082534018 0.00705085900401
atom 21.24218172700000 6.23267073200000 20.02985957400000 H 0.14542153000000 0.00000000000000 -0.01608965434376 -0.00924373884601 -0.00060105487485
atom 1.55681936300000 19.97253471000000 23.34295330300000 O -0.20857628000000 0.00000000000000 0.02943235834192 0.01640009678120 0.06881225965494
atom 0.46428321700000 19.14394049600000 22.25945005200000 H 0.10468025000000 0.00000000000000 -0.02815013969845 -0.02814759638846 -0.03268924921300
atom 1.16133165300000 19.12825387300000 25.07506184100000 H 0.11945312000000 0.00000000000000 0.01142798854720 0.01556400428403 -0.02680204528329
atom 21.41734807100000 16.72445892400000 11.89483103000000 O -0.23431547000000 0.00000000000000 -0.05148113543977 -0.01086148004797 0.03771382970838
atom 22.78003201200000 16.90225954600000 10.80299786300000 H 0.10414861000000 0.00000000000000 0.04764155555441 0.01524641049049 -0.03453452831438
atom 21.04297238900000 18.27361355500000 12.83960565200000 H 0.12026205000000 0.00000000000000 0.00864325210488 0.00534167659473 -0.00163859866236
atom 14.70328453400000 2.40966822100000 19.30379249300000 O -0.26767471000000 0.00000000000000 0.01951203538820 -0.01037576629277 -0.01955723824487
atom 15.32738006400000 1.54338340500000 17.68120496500000 H 0.11358909000000 0.00000000000000 -0.01770192660612 0.02383550819847 0.03013223750590
atom 13.20289241600000 3.52521368100000 18.92183144800000 H 0.09046571000000 0.00000000000000 0.00723053916080 -0.01659775077260 -0.00604952819802
atom 17.67880123300000 17.69543649900000 8.26001130100000 O -0.22383802000000 0.00000000000000 -0.01742849247282 -0.03239430238722 -0.00834215001438
atom 19.28780729300000 17.82092381200000 9.14235123600000 H 0.12339511000000 0.00000000000000 0.00259075214895 -0.01343415783804 0.00555629237509
atom 17.09370588700000 15.84002706100000 8.36829643000000 H 0.13742466000000 0.00000000000000 0.02237325559619 0.03865039086316 0.00865229325784
atom 13.06292601500000 19.44209593400000 12.07715754800000 O -0.24658986000000 0.00000000000000 0.01949697940622 -0.05883171364526 0.02748848036560
atom 14.32720242900000 20.50848959800000 11.30577670600000 H 0.11066500000000 0.00000000000000 0.00007826841740 0.00689091795613 -0.01002913801528
atom 14.08866409500000 17.82118648400000 12.65392675800000 H 0.12085731000000 0.00000000000000 -0.02288813144271 0.04399902154098 -0.01296869860947
atom 10.37930219900000 4.48193893500000 18.52466944000000 O -0.23652274000000 0.00000000000000 -0.02909581039871 -0.00332590467251 -0.04174377814836
atom 9.11639016800000 4.41745767500000 16.94962555100000 H 0.11076856000000 0.00000000000000 0.02714285300753 0.00467490332518 0.03496375325621
atom 9.86222946200000 5.75302025600000 19.72890167200000 H 0.11347797000000 0.00000000000000 -0.00418821545693 0.00358146795943 0.00105132973055
atom 8.03973528700000 19.37625596000000 13.25824440600000 O -0.21224559000000 0.00000000000000 -0.00358477764913 -0.03859111017749 0.00592204173460
atom 9.89944763300000 19.15316047400000 12.76355170400000 H 0.11710611000000 0.00000000000000 -0.01830739722754 0.00494645569450 0.00928284763262
atom 7.34100310500000 17.63837430600000 13.91170062200000 H 0.11943681000000 0.00000000000000 0.03035463026050 0.03845376254016 -0.01392414429063
atom 16.63570223200000 15.19410896500000 14.03879987200000 O -0.25634134000000 0.00000000000000 0.00016687237650 -0.00041271206964 -0.00826616052653
atom 16.47901174800000 14.68193251000000 15.84656740600000 H 0.11651241000000 0.00000000000000 0.01209948598633 0.00801575786575 -0.01485224279252
atom 18.30761163100000 15.95121103100000 13.52499447300000 H 0.12260939000000 0.00000000000000 -0.02336684545189 -0.01700519611156 0.01971618710575
atom 19.23455101000000 3.18326949200000 22.46468383900000 O -0.28826404000000 0.00000000000000 0.00932529579275 0.00305795418838 0.01161597466216
