################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  3.1338969864390454E-01 a        37     0     4     1     7
  2.5624774697718563E-02 a        38     0     4     1     8
  3.0140740777907044E-01 a        39     0     4     1     9
 -3.7578156330673124E-01 a        40     0     4     1    10
  6.4627207583054444E-02 a        41     0     5     1     1
 -8.0595010966713274E-02 a        42     0     5     1     2
  1.5356900798981502E-01 a        43     0     5     1     3
 -2.6774897398168235E-01 a        44     0     5     1     4
  3.5474232100521158E-01 a        45     0     5     1     5
 -1.1308020633369990E-01 a        46     0     5     1     6
 -1.4238069655098726E-01 a        47     0     5     1     7
  8.5847758066310745E-02 a        48     0     5     1     8
 -1.7058682274629380E-01 a        49     0     5     1     9
 -3.0374104443057615E-01 a        50     0     5     1    10
 -1.9492410452261733E-01 a        51     0     6     1     1
 -1.2787780146018707E-01 a        52     0     6     1     2
 -1.1612995997825086E-01 a        53     0     6     1     3
 -1.8805823855482382E-02 a        54     0     6     1     4
  6.2835593263753042E-02 a        55     0     6     1     5
  5.3774730860740069E-02 a        56     0     6     1     6
 -1.3763888600809843E-01 a        57     0     6     1     7
  1.1137854476385549E-01 a        58     0     6     1     8
 -1.4116373582147099E-01 a        59     0     6     1     9
 -5.7802476647399320E-02 a        60     0     6     1    10
 -1.6112514283317791E-01 a        61     0     7     1     1
  1.2122414490542099E-01 a        62     0     7     1     2
 -6.7382449618879334E-02 a        63     0     7     1     3
  1.3888279143036761E-01 a        64     0     7     1     4
 -4.1372314542700364E-02 a        65     0     7     1     5
 -1.5370172865461515E-01 a        66     0     7     1     6
 -2.5708271519360881E-01 a        67     0     7     1     7
  1.4254242950765905E-01 a        68     0     7     1     8
  3.8374135903075625E-02 a        69     0     7     1     9
  1.0314530553375023E-01 a        70     0     7     1    10
  2.7333505939895919E-02 a        71     0     8     1     1
  2.7196274499527370E-02 a        72     0     8     1     2
 -8.9326676980260492E-02 a        73     0     8     1     3
  1.2121164156050804E-01 a        74     0     8     1     4
  6.5491984468580983E-02 a        75     0     8     1     5
 -1.5368103467019395E-01 a        76     0     8     1     6
  3.1002652885605586E-01 a        77     0     8     1     7
 -2.1025314901136638E-01 a        78     0     8     1     8
 -3.5135076677760207E-01 a        79     0     8     1     9
  2.3819646303173561E-01 a        80     0     8     1    10
  3.5350190305253804E-01 a        81     0     9     1     1
  1.9398823480604810E-01 a        82     0     9     1     2
 -3.7776692574052202E-02 a        83     0     9     1     3
  3.0935311554112438E-01 a        84     0     9     1     4
  1.0167244432518703E-01 a        85     0     9     1     5
  4.4568022181376600E-02 a        86     0     9     1     6
 -1.3549487556372580E-01 a        87     0     9     1     7
 -3.3373440118753972E-01 a        88     0     9     1     8
 -1.8331352087372030E-01 a        89     0     9     1     9
  3.8419318875839187E-01 a        90     0     9     1    10
 -3.1897287812748037E-01 a        91     0    10     1     1
  5.9095306367378505E-03 a        92     0    10     1     2
 -3.9787870990177554E-02 a        93     0    10     1     3
 -5.1455907847789389E-02 a        94     0    10     1     4
 -3.4064222696410973E-01 a        95     0    10     1     5
  2.8972833567538309E-01 a        96     0    10     1     6
  3.6941344288146311E-01 a        97     0    10     1     7
  3.5373718960008227E-01 a        98     0    10     1     8
  2.0902352018794312E-01 a        99     0    10     1     9
  5.4974999992485743E-02 a       100     0    10     1    10
 -2.4723607673195691E-01 a       101     0    11     1     1
  4.8111210472767856E-03 a       102     0    11     1     2
  1.6737399996879657E-01 a       103     0    11     1     3
 -1.3058200567658937E-01 a       104     0    11     1     4
  2.8101246147389214E-01 a       105     0    11     1     5
  8.7973292452551824E-02 a       106     0    11     1     6
 -1.4102943645882682E-01 a       107     0    11     1     7
  2.0613988441515899E-01 a       108     0    11     1     8
 -7.5158820831267320E-02 a       109     0    11     1     9
 -8.3676255729212376E-02 a       110     0    11     1    10
 -8.8433277431494386E-02 a       111     0    12     1     1
  1.0075717921024321E-01 a       112     0    12     1     2
 -2.6119410540074262E-01 a       113     0    12     1     3
 -1.1181063538953745E-01 a       114     0    12     1     4
  5.6276223374418247E-02 a       115     0    12     1     5
 -1.2659607930656963E-01 a       116     0    12     1     6
  3.3738787630266720E-02 a       117     0    12     1     7
  3.5026878658171751E-02 a       118     0    12     1     8
 -5.9142539630055488E-02 a       119     0    12     1     9
 -2.5292245859135504E-01 a       120     0    12     1    10
  1.3450659225033676E-01 a       121     0    13     1     1
  2.6659761709629443E-01 a       122     0    13     1     2
 -2.2684346232878569E-01 a       123     0    13     1     3
 -3.0044705517029446E-01 a       124     0    13     1     4
 -2.8873053024336393E-01 a       125     0    13     1     5
 -1.5003261956245451E-01 a       126     0    13     1     6
  5.4062310819493024E-02 a       127     0    13     1     7
 -3.2830054713339878E-02 a       128     0    13     1     8
  4.4919253558933514E-01 a       129     0    13     1     9
  3.0084368561562186E-01 a       130     0    13     1    10
  3.2364122781207499E-01 a       131     0    14     1     1
 -1.1940078884397244E-01 a       132     0    14     1     2
  2.1678996110327961E-02 a       133     0    14     1     3
  3.8334277674356881E-01 a       134     0    14     1     4
 -3.5843486434918498E-01 a       135     0    14     1     5
 -6.1119909715552215E-02 a       136     0    14     1     6
  1.8702060836870701E-02 a       137     0    14     1     7
  1.4577131049522191E-01 a       138     0    14     1     8
  1.7376607994839744E-02 a       139     0    14     1     9
 -1.8179225655679898E-01 a       140     0    14     1    10
 -9.6393809412403178E-02 a       141     0    15     1     1
 -3.6645770324161914E-01 a       142     0    15     1     2
  1.2688730888618396E-01 a       143     0    15     1     3
  2.0584687577310558E-02 a       144     0    15     1     4
  3.4529149637785078E-01 a       145     0    15     1     5
  1.8696797989704669E-01 a       146     0    15     1     6
 -1.3363807977750058E-01 a       147     0    15     1     7
 -2.2654839129704296E-01 a       148     0    15     1     8
 -2.3048073397877306E-01 a       149     0    15     1     9
 -2.7203777097083111E-02 a       150     0    15     1    10
  2.1200108668584414E-01 a       151     0    16     1     1
  1.7728373434416078E-01 a       152     0    16     1     2
 -2.7800408647755687E-01 a       153     0    16     1     3
  3.1370192028876774E-02 a       154     0    16     1     4
 -3.2133421591021610E-01 a       155     0    16     1     5
 -3.7743234886637167E-01 a       156     0    16     1     6
  3.4566066129990181E-01 a       157     0    16     1     7
  2.8314137676911039E-01 a       158     0    16     1     8
  8.5710528306142550E-02 a       159     0    16     1     9
 -1.6260485157352450E-01 a       160     0    16     1    10
  1.2269503090641178E-01 a       161     0    17     1     1
 -5.0666437600188442E-02 a       162     0    17     1     2
 -1.7211975786697373E-01 a       163     0    17     1     3
 -2.7071036684289767E-02 a       164     0    17     1     4
 -3.4245335723905074E-01 a       165     0    17     1     5
 -3.8465097263070702E-01 a       166     0    17     1     6
  2.5500767878356179E-01 a       167     0    17     1     7
  2.7797674093290436E-01 a       168     0    17     1     8
  3.3574298367408384E-01 a       169     0    17     1     9
 -3.1917243775152392E-02 a       170     0    17     1    10
  2.3982091589143098E-01 a       171     0    18     1     1
 -3.5695365182586297E-01 a       172     0    18     1     2
 -2.6251274715067568E-01 a       173     0    18     1     3
 -5.4878432030783617E-02 a       174     0    18     1     4
  2.7507622890460121E-02 a       175     0    18     1     5
 -8.1998424859782121E-02 a       176     0    18     1     6
  3.1781964838233256E-01 a       177     0    18     1     7
 -3.0092764780479575E-01 a       178     0    18     1     8
 -1.8255974522472060E-02 a       179     0    18     1     9
 -4.3286306405127087E-04 a       180     0    18     1    10
  9.7246470988608752E-02 a       181     0    19     1     1
 -3.3947063508024306E-01 a       182     0    19     1     2
 -1.7475336691917784E-01 a       183     0    19     1     3
  2.5854583859555528E-02 a       184     0    19     1     4
 -2.9954449347391265E-01 a       185     0    19     1     5
 -3.1297805932950040E-01 a       186     0    19     1     6
 -2.6178675301348814E-01 a       187     0    19     1     7
 -3.5888595320747529E-01 a       188     0    19     1     8
 -4.5002491325886088E-02 a       189     0    19     1     9
 -3.7650561651892916E-01 a       190     0    19     1    10
 -3.6481650524133857E-01 a       191     0    20     1     1
  7.7799752330897379E-02 a       192     0    20     1     2
  5.1670158950236467E-02 a       193     0    20     1     3
 -3.4784188189286086E-01 a       194     0    20     1     4
 -3.6679465065080208E-01 a       195     0    20     1     5
 -3.0020882437728924E-01 a       196     0    20     1     6
  9.2804609323527798E-02 a       197     0    20     1     7
 -2.1061185907406296E-02 a       198     0    20     1     8
 -3.8066416048677609E-01 a       199     0    20     1     9
 -1.9180655444577302E-01 a       200     0    20     1    10
  7.6442650392695599E-01 a       201     0    21     1     1
 -1.2215030790518448E-01 a       202     0    21     1     2
  2.0712911702487088E-01 a       203     0    21     1     3
 -9.3682346446239750E-01 a       204     0    21     1     4
  1.0817798713337838E+00 a       205     0    21     1     5
 -4.1429024504803019E-01 a       206     0    21     1     6
 -1.0683178377915490E+00 a       207     0    21     1     7
 -8.9049437638507623E-01 a       208     0    21     1     8
  2.0040940957203818E-01 a       209     0    21     1     9
  1.3563563828316745E+00 a       210     0    21     1    10
 -8.8552117759303295E-01 a       211     0    22     1     1
  9.8429386531369692E-02 a       212     0    22     1     2
 -4.3180451841417011E-01 a       213     0    22     1     3
  9.9725274259484498E-01 a       214     0    22     1     4
 -7.2490819718227395E-01 a       215     0    22     1     5
  3.0362864964950947E-01 a       216     0    22     1     6
  1.1480073358590377E+00 a       217     0    22     1     7
  1.4872678177958429E-01 a       218     0    22     1     8
  1.1707808632311689E-01 a       219     0    22     1     9
 -1.0673526461214315E+00 a       220     0    22     1    10
  4.0792547037627358E-01 a       221     0    23     1     1
  1.1544890025733807E-01 a       222     0    23     1     2
  7.1883452167305212E-02 a       223     0    23     1     3
 -4.3949666652439767E-01 a       224     0    23     1     4
  4.9461611452557830E-01 a       225     0    23     1     5
 -2.3179015433505704E-01 a       226     0    23     1     6
 -4.9428768277784522E-02 a       227     0    23     1     7
 -3.3225634587034231E-01 a       228     0    23     1     8
  3.0334089734938741E-01 a       229     0    23     1     9
  3.9136583467777392E-01 a       230     0    23     1    10
  2.0027421971007472E-01 a       231     0    24     1     1
 -3.5966475287637939E-01 a       232     0    24     1     2
 -7.4371864363279847E-02 a       233     0    24     1     3
  1.8550433385243245E-01 a       234     0    24     1     4
 -2.6746675799833919E-01 a       235     0    24     1     5
 -2.8824214838204498E-01 a       236     0    24     1     6
  3.5335230590600053E-01 a       237     0    24     1     7
  1.1553970939524304E-01 a       238     0    24     1     8
  3.8587318456691616E-01 a       239     0    24     1     9
 -1.2490009104311288E-01 a       240     0    24     1    10
 -1.9270519460022098E-01 a       241     0    25     1     1
  5.0818818427207008E-02 a       242     0    25     1     2
 -3.4574626940176201E-01 a       243     0    25     1     3
  3.7594008702968656E-01 a       244     0    25     1     4
 -3.0621847226060150E-01 a       245     0    25     1     5
  9.4832589722475560E-02 a       246     0    25     1     6
 -8.2881924284372438E-02 a       247     0    25     1     7
 -8.9161166143762391E-02 a       248     0    25     1     8
 -1.7707086219659854E-01 a       249     0    25     1     9
 -2.4096156785831266E-01 a       250     0    25     1    10
 -8.3508286739361159E-01 a       251     0    26     1     1
  3.0389842596015033E-02 a       252     0    26     1     2
 -1.7260573199603269E-01 a       253     0    26     1     3
  6.6255562401418833E-01 a       254     0    26     1     4
 -1.0261784245047076E+00 a       255     0    26     1     5
 -1.1631601091141629E-01 a       256     0    26     1     6
  1.1536656711194389E+00 a       257     0    26     1     7
  5.8658350530182024E-01 a       258     0    26     1     8
 -7.7684975243696469E-02 a       259     0    26     1     9
 -1.4661867508913138E+00 a       260     0    26     1    10
  7.7242450581754302E-02 a       261     0    27     1     1
 -4.8148035124711698E-02 a       262     0    27     1     2
  4.3073446521354031E-02 a       263     0    27     1     3
  1.2130486962350336E-01 a       264     0    27     1     4
 -1.8603011567950159E-01 a       265     0    27     1     5
 -8.7928120051550512E-02 a       266     0    27     1     6
  1.4508265508738065E-02 a       267     0    27     1     7
 -2.2164495501874909E-01 a       268     0    27     1     8
 -8.3005923456901554E-02 a       269     0    27     1     9
 -1.6062552739749977E-01 a       270     0    27     1    10
  9.2350432695608511E-02 a       271     0    28     1     1
 -2.2040801427171927E-01 a       272     0    28     1     2
 -3.6092199903166561E-01 a       273     0    28     1     3
  2.5802219084815553E-01 a       274     0    28     1     4
  2.0545783484215574E-01 a       275     0    28     1     5
 -1.9385297687841924E-01 a       276     0    28     1     6
  7.2301754241457739E-02 a       277     0    28     1     7
  2.8176812544800051E-01 a       278     0    28     1     8
 -5.1149219516400085E-02 a       279     0    28     1     9
 -2.5194829910515643E-01 a       280     0    28     1    10
 -4.4829593660319036E-02 a       281     0    29     1     1
  3.4335640287527236E-01 a       282     0    29     1     2
 -4.1463159390839312E-02 a       283     0    29     1     3
 -2.1725087170658605E-01 a       284     0    29     1     4
 -3.2052969091150291E-01 a       285     0    29     1     5
 -1.1978173601951034E-01 a       286     0    29     1     6
  3.4926668912603981E-01 a       287     0    29     1     7
 -1.3532872631846439E-02 a       288     0    29     1     8
  1.5152608383059927E-02 a       289     0    29     1     9
  1.3244110717939475E-01 a       290     0    29     1    10
 -6.9466372144637634E-01 a       291     0    30     1     1
  3.6146432343966967E-01 a       292     0    30     1     2
  5.1285602093030999E-02 a       293     0    30     1     3
  3.6108423139644430E-01 a       294     0    30     1     4
 -6.7273671947324465E-01 a       295     0    30     1     5
 -1.4020556892589625E-01 a       296     0    30     1     6
  7.4196551219001872E-01 a       297     0    30     1     7
  1.9418781916496350E-01 a       298     0    30     1     8
  5.8072691206786618E-03 a       299     0    30     1     9
 -1.3046794840352718E+00 a       300     0    30     1    10
  6.2411614637984718E-02 b       301     1     1
 -3.3553929883399752E-02 b       302     1     2
  3.8082888788246887E-02 b       303     1     3
  1.4751703126493237E-02 b       304     1     4
 -4.3690137459092577E-03 b       305     1     5
 -9.8934098086589123E-02 b       306     1     6
  4.7438976727537094E-02 b       307     1     7
 -1.3789644722429370E-01 b       308     1     8
  1.1374352683640075E-01 b       309     1     9
  2.7256348759178903E-02 b       310     1    10
  6.4229271994995507E-01 a       311     1     1     2     1
 -1.6071610997609678E-01 a       312     1     1     2     2
  1.8792172240336205E-01 a       313     1     1     2     3
 -1.1559348393011078E-01 a       314     1     1     2     4
  1.6175505166745155E-01 a       315     1     1     2     5
  2.4143387477887520E-02 a       316     1     1     2     6
 -2.7511474123246532E-02 a       317     1     1     2     7
  2.6412248782551262E-01 a       318     1     1     2     8
  5.9457130244800399E-02 a       319     1     1     2     9
 -3.1057918450194638E-01 a       320     1     1     2    10
  4.3084482296576992E-01 a       321     1     2     2     1
  3.5056251749676515E-01 a       322     1     2     2     2
  8.2991583741875569E-02 a       323     1     2     2     3
  2.1115141670920598E-01 a       324     1     2     2     4
 -2.9353713739619330E-01 a       325     1     2     2     5
 -1.4288177870907620E-01 a       326     1     2     2     6
  2.2420428839602993E-01 a       327     1     2     2     7
  2.9263684320935529E-01 a       328     1     2     2     8
  3.3585778424290985E-01 a       329     1     2     2     9
 -2.1427767580066873E-02 a       330     1     2     2    10
 -3.3814148493416274E-01 a       331     1     3     2     1
 -1.1581749535337345E-01 a       332     1     3     2     2
 -2.1908900098951450E-01 a       333     1     3     2     3
 -7.5245432161156131E-02 a       334     1     3     2     4
 -1.6675612766906603E-01 a       335     1     3     2     5
  4.2246093924696937E-01 a       336     1     3     2     6
 -2.9727357677933042E-01 a       337     1     3     2     7
  4.6589960107039557E-01 a       338     1     3     2     8
 -2.3031012104834303E-01 a       339     1     3     2     9
  2.1400012958112705E-01 a       340     1     3     2    10
 -1.4183679469265914E-01 a       341     1     4     2     1
 -1.1929654770733152E-01 a       342     1     4     2     2
 -6.5920629696833788E-01 a       343     1     4     2     3
 -3.6072674292880386E-03 a       344     1     4     2     4
 -1.4844974311273321E-01 a       345     1     4     2     5
  5.0847527289393946E-01 a       346     1     4     2     6
  1.3746246617018282E-01 a       347     1     4     2     7
  7.1954987938909004E-02 a       348     1     4     2     8
 -4.1737337551344139E-01 a       349     1     4     2     9
 -2.5050990717667526E-01 a       350     1     4     2    10
  3.7707521501424340E-01 a       351     1     5     2     1
 -2.2840599586285215E-01 a       352     1     5     2     2
 -5.4169717198086809E-01 a       353     1     5     2     3
  9.8737115095711078E-02 a       354     1     5     2     4
 -3.4328899134283530E-01 a       355     1     5     2     5
  1.9073338838711978E-01 a       356     1     5     2     6
  6.1200486918425938E-02 a       357     1     5     2     7
  3.8849784282211502E-03 a       358     1     5     2     8
  4.3776407909996290E-01 a       359     1     5     2     9
  3.5243444357611786E-01 a       360     1     5     2    10
 -2.3824704600516008E-01 a       361     1     6     2     1
 -4.1923165077533714E-01 a       362     1     6     2     2
 -4.7114825594614815E-02 a       363     1     6     2     3
 -1.2299007100625418E-01 a       364     1     6     2     4
 -4.2933137914504393E-01 a       365     1     6     2     5
 -4.4556500102066854E-01 a       366     1     6     2     6
  4.2962625041044887E-02 a       367     1     6     2     7
  2.9267335093080271E-01 a       368     1     6     2     8
 -3.6239094070230837E-01 a       369     1     6     2     9
  2.6749465060675764E-01 a       370     1     6     2    10
 -4.2532199897984325E-02 a       371     1     7     2     1
  2.9129873603598089E-01 a       372     1     7     2     2
  2.6673663762053346E-01 a       373     1     7     2     3
 -4.5862260652646214E-01 a       374     1     7     2     4
 -1.3208809944977443E-01 a       375     1     7     2     5
 -1.4605170357668790E-01 a       376     1     7     2     6
 -3.4742261531096424E-01 a       377     1     7     2     7
 -3.1905383723697900E-01 a       378     1     7     2     8
  1.8971644496545811E-01 a       379     1     7     2     9
  5.7584076578985632E-01 a       380     1     7     2    10
 -6.7363347558590481E-01 a       381     1     8     2     1
  2.0968130287149586E-01 a       382     1     8     2     2
 -3.8447310537719305E-02 a       383     1     8     2     3
 -1.9337456612772774E-01 a       384     1     8     2     4
  3.0514605261917549E-01 a       385     1     8     2     5
  2.4789817063012123E-01 a       386     1     8     2     6
 -4.3999196393870305E-01 a       387     1     8     2     7
  2.6169097881944392E-01 a       388     1     8     2     8
  1.2636954206575815E-01 a       389     1     8     2     9
  3.2749099237242030E-01 a       390     1     8     2    10
 -7.8615661475345058E-02 a       391     1     9     2     1
 -1.5252957338762654E-01 a       392     1     9     2     2
 -3.4926662454656432E-01 a       393     1     9     2     3
  1.2818699636853581E-01 a       394     1     9     2     4
  3.1758876256382618E-01 a       395     1     9     2     5
  2.5158685862972346E-01 a       396     1     9     2     6
  2.6884792014949405E-01 a       397     1     9     2     7
 -6.8145289676836293E-02 a       398     1     9     2     8
 -3.8897385846902888E-01 a       399     1     9     2     9
  4.5593691922578961E-01 a       400     1     9     2    10
  1.0872490881173932E-01 a       401     1    10     2     1
 -3.8020832228975310E-01 a       402     1    10     2     2
  5.7534110524233475E-02 a       403     1    10     2     3
  4.7253091790091795E-01 a       404     1    10     2     4
  2.3032318829002124E-01 a       405     1    10     2     5
 -1.2294037848614886E-01 a       406     1    10     2     6
 -5.3093328768325809E-01 a       407     1    10     2     7
 -3.3334756978567909E-01 a       408     1    10     2     8
  3.6044914253917931E-01 a       409     1    10     2     9
  2.9924967883132525E-01 a       410     1    10     2    10
 -1.0836593199862611E-01 b       411     2     1
 -5.3011478569887707E-02 b       412     2     2
 -2.2246143285428201E-02 b       413     2     3
  2.9048247186264212E-02 b       414     2     4
  5.5292364839738539E-02 b       415     2     5
 -1.0472541119972051E-01 b       416     2     6
  3.5452937105787327E-02 b       417     2     7
 -1.8619861475166623E-02 b       418     2     8
  7.6367174338258417E-02 b       419     2     9
 -1.5092482502516746E-01 b       420     2    10
  4.9021561747038291E-02 a       421     2     1     3     1
  7.5955294117893390E-01 a       422     2     2     3     1
  3.9026259199342506E-01 a       423     2     3     3     1
 -3.2991568152692952E-01 a       424     2     4     3     1
 -6.8859100439109366E-02 a       425     2     5     3     1
 -7.6889791398363563E-03 a       426     2     6     3     1
 -1.5214869272798281E-03 a       427     2     7     3     1
  5.5300278121237830E-03 a       428     2     8     3     1
 -8.4495747947356337E-01 a       429     2     9     3     1
 -7.2710551938170200E-03 a       430     2    10     3     1
 -5.8864422908491393E-02 b       431     3     1
